CLAVE,NOMBRE
B574,Enfermedad de Chagas (cr�nica) que afecta al sistema nervioso
B575,Enfermedad de Chagas (cr�nica) que afecta otros �rganos
B580,Oculopat�a debida a Toxoplasma
B581,Hepatitis debida a Toxoplasma
B582,Meningoencefalitis debida a Toxoplasma
B583,Toxoplasmosis pulmonar
B588,Toxoplasmosis con otro �rgano afectado
B589,"Toxoplasmosis, no especificada"
B59X,Neumocistosis
B600,Babesiosis
B601,Acantamebiasis
B602,Naegleriasis
B608,Otras enfermedades especificadas debidas a protozoarios
B64X,"Enfermedad debida a protozoarios, no especificada"
B650,Esquistosomiasis debida a Schistosoma haematobium (esquistosomiasis urinaria)
B651,Esquistosomiasis debida a Schistosoma mansoni [esquistosomiasis intestinal]
B652,Esquistosomiasis debida a Schistosoma japonicum
B653,Dermatitis por cercarias
B658,Otras esquistosomiasis
B659,"Esquistosomiasis, no especificada"
B660,Opistorquiasis
B661,Clonorquiasis
B662,Dicrocoeliasis
B663,Fascioliasis
B664,Paragonimiasis
B665,Fasciolopsiasis
B668,Otras infecciones especificadas debidas a trematodos
B669,"Infecci�n debida a trematodos, no especificada"
B670,Infecci�n del h�gado debida a Echinococcus granulosus
B671,Infecci�n del pulm�n debida a Echinococcus granulosus
B672,Infecci�n de hueso debida a Echinococcus granulosus
B673,Infecci�n de otro �rgano y de sitios m�ltiples debida a Echinococcus granulosus
B674,"Infecci�n debida a Echinococcus granulosus, sin otra especificaci�n"
B675,Infecci�n del h�gado debida a Echinococcus multilocularis
B676,Infecci�n de otro �rgano y de sitios m�ltiples debida a Echinococcus multilocularis
B677,"Infecci�n debida a Echinococcus multilocularis, sin otra especificaci�n"
B678,"Equinococosis del h�gado, no especificada"
B679,"Equinococosis, otra y la no especificada"
B680,Teniasis debida a Taenia solium
B681,Infecci�n debida a Taenia saginata
B689,"Teniasis, no especificada"
B690,Cisticercosis del sistema nervioso central
B691,Cisticercosis del ojo
B698,Cisticercosis de otros sitios
B699,"Cisticercosis, no especificada"
B700,Difilobotriasis intestinal
B701,Esparganosis
B710,Himenolepiasis
B711,Dipilidiasis
B718,Otras infecciones debidas a cestodos especificadas
B719,"Infecciones debidas a cestodos, no especificada"
B72X,Dracontiasis
B73X,Oncocercosis
B740,Filariasis debida a Wuchereria bancrofti
B741,Filariasis debida a Brugia malayi
B742,Filariasis debida a Brugia timori
B743,Loaiasis
B744,Mansoneliasis
B748,Otras filariasis
B749,"Filariasis, no especificada"
B75X,Triquinosis
B760,Anquilostomiasis
B761,Necatoriasis
B768,Otras enfermedades debidas a anquilostomas
B769,"Enfermedad debida a anquilostomas, no especificada"
B770,Ascariasis con complicaciones intestinales
B778,Ascariasis con otras complicaciones
B779,"Ascariasis, no especificada"
B780,Estrongiloidiasis intestinal
B781,Estrongiloidiasis cut�nea
B787,Estrongiloidiasis diseminada
B789,"Estrongiloidiasis, no especificada"
B79X,Tricuriasis
B80X,Enterobiasis
B810,Anisaquiasis
B811,Capilariasis intestinal
B812,Tricoestrongiliasis
B813,Angioestrongiliasis intestinal
B814,Helmintiasis intestinal mixta
B818,Otras helmintiasis intestinales especificadas
B820,"Helmintiasis intestinal, sin otra especificaci�n"
B829,"Parasitosis intestinal, sin otra especificaci�n"
B830,Larva migrans visceral
B831,Gnatostomiasis
B832,Angioestrongiliasis debida a Parastrongylus cantonensis
B833,Singamiasis
B834,Hirudiniasis interna
B838,Otras helmintiasis especificadas
B839,"Helmintiasis, no especificada"
B850,Pediculosis debida a Pediculus humanus capitis
B851,Pediculosis debida a Pediculus humanus corporis
B852,"Pediculosis, sin otra especificaci�n"
B853,Phthiriasis
B854,Pediculosis y phthiriasis mixtas
B86X,Escabiosis
B870,Miasis cut�nea
B871,Miasis en heridas
B872,Miasis ocular
B873,Miasis nasofar�ngea
B874,Miasis aural
B878,Miasis de otros sitios
B879,"Miasis, no especificada"
B880,Otras acariasis
B881,Tungiasis [infecci�n debida a pulga de arena]
B882,Otras infestaciones debidas a artr�podos
B883,Hirudiniasis externa
B888,Otras infestaciones especificadas
B889,"Infestaci�n, no especificada"
B89X,"Enfermedad parasitaria, no especificada"
B900,Secuelas de tuberculosis del sistema nervioso central
B901,Secuelas de tuberculosis genitourinaria
B902,Secuelas de tuberculosis de huesos y articulaciones
B908,Secuelas de tuberculosis de otros �rganos especificados
B909,Secuelas de tuberculosis respiratoria y de tuberculosis no especificada
B91X,Secuelas de poliomielitis
B92X,Secuelas de lepra
B940,Secuelas de tracoma
B941,Secuelas de encefalitis viral
B942,Secuelas de hepatitis viral
B948,Secuelas de otras enfermedades infecciosas y parasitarias especificadas
B949,Secuelas de enfermedades infecciosas y parasitarias no especificadas
B950,"Estreptococo, grupo A, como causa de enfermedades clasificadas en otros cap�tulos"
B951,"Estreptococo, grupo B, como causa de enfermedades clasificadas en otros cap�tulos"
B952,"Estreptococo, grupo D, como causa de enfermedades clasificadas en otros cap�tulos"
B953,Streptococcus pneumoniae como causa de enfermedades clasificadas en otros cap�tulos
B954,Otros estreptococos como causa de enfermedades clasificadas en otros cap�tulos
B955,Estreptococo no especificado como causa de enfermedades clasificadas en otros cap�tulos
B956,Staphylococcus aureus como causa de enfermedades clasificadas en otros cap�tulos
B957,Otros estafilococos como causa de enfermedades clasificadas en otros cap�tulos
B958,"Estafilococo no especificado, como causa de enfermedades clasificadas en otros cap�tulos"
B960,Mycoplasma pneumoniae [M. pneumoniae] como causa de enfermedades clasificadas en otros cap�tulos
B961,Klebsiella pneumoniae [K. pneumoniae] como causa de enfermedades clasificadas en otros cap�tulos
B962,Escherichia coli [E. coli] como causa de enfermedades clasificadas en otros cap�tulos
B963,Haemophilus influenzae [H. influenzae] como causa de enfermedades clasificadas en otros cap�tulos
B964,Proteus (mirabilis) (morganii) como causa de enfermedades clasificadas en otros cap�tulos
B965,Pseudomonas (aeruginosa) como causa de enfermedades clasificadas en otros cap�tulos
B966,Bacillus fragilis  [B. fragilis] como causa de enfermedades clasificadas en otros cap�tulos
B967,Clostridium perfringens [C. perfringens] como causa de enfermedades clasificadas en otros cap�tulos
B968,Otros agentes bacterianos especificados como causa de enfermedades clasificadas en otros cap�tulos
B970,Adenovirus como causa de enfermedades clasificadas en otros cap�tulos
B971,Enterovirus como causa de enfermedades clasificadas en otros cap�tulos
B972,Coronavirus como causa de enfermedades clasificadas en otros cap�tulos
B973,Retrovirus como causa de enfermedades clasificadas en otros cap�tulos
B974,Virus sincicial respiratorio como causa de enfermedades clasificadas en otros cap�tulos
B975,Reovirus como causa de enfermedades clasificadas en otros cap�tulos
B976,Parvovirus como causa de enfermedades clasificadas en otros cap�tulos
B977,Papilomavirus como causa de enfermedades clasificadas en otros cap�tulos
B978,Otros agentes virales como causa de enfermedades clasificadas en otros cap�tulos
B980,Helicobacter pylori [H. pylori] como la causa de enfermedades clasificadas en otros cap�tulos
B981,Vibrio vulnificus como la causa de enfermedades clasficadas en otros cap�tulos
B99X,Otras enfermedades infecciosas y las no especificadas
C000,"Tumor maligno del labio superior, cara externa"
C001,"Tumor maligno del labio inferior, cara externa"
C002,"Tumor maligno del labio, cara externa, sin otra especificaci�n"
C003,"Tumor maligno del labio superior, cara interna"
C004,"Tumor maligno del labio inferior, cara interna"
C005,"Tumor maligno del labio, cara interna, sin otra especificaci�n"
C006,Tumor maligno de la comisura labial
C008,Lesi�n de sitios contiguos del labio
C009,"Tumor maligno del labio, parte no especificada"
C01X,Tumor maligno de la base de la lengua
C020,Tumor maligno de la cara dorsal de la lengua
C021,Tumor maligno del borde de la lengua
C022,Tumor maligno de la cara ventral de la lengua
C023,"Tumor maligno de los dos tercios anteriores de la lengua, parte no especificada"
C024,Tumor maligno de la am�gdala lingual
C028,Lesi�n de sitios contiguos de la lengua
C029,"Tumor maligno de la lengua, parte no especificada"
C030,Tumor maligno de la enc�a superior
C031,Tumor maligno de la enc�a inferior
C039,"Tumor maligno de la enc�a, parte no especificada"
C040,Tumor maligno de la parte anterior del piso de la boca
C041,Tumor maligno de la parte lateral del piso de la boca
C048,Lesi�n de sitios contiguos del piso de la boca
C049,"Tumor maligno del piso de la boca, parte no especificada"
C050,Tumor maligno del paladar duro
C051,Tumor maligno del paladar blando
C052,Tumor maligno de la �vula
C058,Lesi�n de sitios contiguos del paladar
C059,"Tumor maligno del paladar, parte no especificada"
C060,Tumor maligno de la mucosa de la mejilla
C061,Tumor maligno del vest�bulo de la boca
C062,Tumor maligno del �rea retromolar
C068,Lesi�n de sitios contiguos de otras partes y de las no especificadas de la boca
C069,"Tumor maligno de la boca, parte no especificada"
C07X,Tumor maligno de la gl�ndula par�tida
C080,Tumor maligno de la gl�ndula submaxilar
C081,Tumor maligno de la gl�ndula sublingual
C088,Lesi�n de sitios contiguos de las gl�ndulas salivales mayores
C089,"Tumor maligno de gl�ndula salival mayor, no especificada"
C090,Tumor maligno de la fosa amigdalina
C091,Tumor maligno del pilar amigdalino (anterior) (posterior)
C098,Lesi�n de sitios contiguos de la am�gdala
C099,"Tumor maligno de la am�gdala, parte no especificada"
C100,Tumor maligno de la val�cula
C101,Tumor maligno de la cara anterior de la epiglotis
C102,Tumor maligno de la pared lateral de la orofaringe
C103,Tumor maligno de la pared posterior de la orofaringe
C104,Tumor maligno de la hendidura branquial
C108,Lesi�n de sitios contiguos de la orofaringe
C109,"Tumor maligno de la orofaringe, parte no especificada"
C110,Tumor maligno de la pared superior de la nasofaringe
C111,Tumor maligno de la pared posterior de la nasofaringe
C112,Tumor maligno de la pared lateral de la nasofaringe
C113,Tumor maligno de la pared anterior de la nasofaringe
C118,Lesi�n de sitios contiguos de la nasofaringe
C119,"Tumor maligno de la nasofaringe, parte no especificada"
C12X,Tumor maligno del seno piriforme
C130,Tumor maligno de la regi�n postcricoidea
C131,"Tumor maligno del pliegue aritenoepigl�tico, cara hipofar�ngea"
C132,Tumor maligno de la pared posterior de la hipofaringe
C138,Lesi�n de sitios contiguos de la hipofaringe
C139,"Tumor maligno de la hipofaringe, parte no especificada"
C140,"Tumor maligno de la faringe, parte no especificada"
C142,Tumor maligno del anillo de Waldeyer
C148,"Lesi�n de sitios contiguos del labio, de la cavidad bucal y de la faringe"
C150,"Tumor maligno del es�fago, porci�n cervical"
C151,"Tumor maligno del es�fago, porci�n tor�cica"
C152,"Tumor maligno del es�fago, porci�n abdominal"
C153,Tumor maligno del tercio superior del es�fago
C154,Tumor maligno del tercio medio del es�fago
C155,Tumor maligno del tercio inferior del es�fago
C158,Lesi�n de sitios contiguos del es�fago
C159,"Tumor maligno del es�fago, parte no especificada"
C160,Tumor maligno del cardias
C161,Tumor maligno del fundus g�strico
C162,Tumor maligno del cuerpo del est�mago
C163,Tumor maligno del antro pil�rico
C164,Tumor maligno del p�loro
C165,"Tumor maligno de la curvatura menor del est�mago, sin otra especificaci�n"
C166,"Tumor maligno de la curvatura mayor del est�mago, sin otra especificaci�n"
C168,Lesi�n de sitios contiguos del est�mago
C169,"Tumor maligno del est�mago, parte no especificada"
C170,Tumor maligno del duodeno
C171,Tumor maligno del yeyuno
C172,Tumor maligno del �leon
C173,Tumor maligno del divert�culo de Meckel
C178,Lesi�n de sitios contiguos del intestino delgado
C179,"Tumor maligno del intestino delgado, parte no especificada"
C180,Tumor maligno del ciego
C181,Tumor maligno del ap�ndice
C182,Tumor maligno del colon ascendente
C183,Tumor maligno del �ngulo hep�tico
C184,Tumor maligno del colon transverso
C185,Tumor maligno del �ngulo espl�nico
C186,Tumor maligno del colon descendente
C187,Tumor maligno del colon sigmoide
C188,Lesi�n de sitios contiguos del colon
C189,"Tumor maligno del colon, parte no especificada"
C19X,Tumor maligno de la uni�n rectosigmoidea
C20X,Tumor maligno del recto
C210,"Tumor maligno del ano, parte no especificada"
C211,Tumor maligno del conducto anal
C212,Tumor maligno de la zona cloacog�nica
C218,"Lesi�n de sitios contiguos del ano, del conducto anal y del recto"
C220,Carcinoma de c�lulas hep�ticas
C221,Carcinoma de v�as biliares intrahep�ticas
C222,Hepatoblastoma
C223,Angiosarcoma del h�gado
C224,Otros sarcomas del h�gado
C227,Otros carcinomas especificados del h�gado
C229,"Tumor maligno del h�gado, no especificado"
C23X,Tumor maligno de la ves�cula biliar
C240,Tumor maligno de las v�as biliares extrahep�ticas
C241,Tumor maligno de la ampolla de Vater
C248,Lesi�n de sitios contiguos de las v�as biliares
C249,"Tumor maligno de las v�as biliares, parte no especificada"
C250,Tumor maligno de la cabeza del p�ncreas
C251,Tumor maligno del cuerpo del p�ncreas
C252,Tumor maligno de la cola del p�ncreas
C253,Tumor maligno del conducto pancre�tico
C254,Tumor maligno del p�ncreas endocrino
C257,Tumor maligno de otras partes especificadas del p�ncreas
C258,Lesi�n de sitios contiguos del p�ncreas
C259,"Tumor maligno del p�ncreas, parte no especificada"
C260,"Tumor maligno del intestino, parte no especificada"
C261,Tumor maligno del bazo
C268,Lesi�n de sitios contiguos de los �rganos digestivos
C269,Tumor maligno de sitios mal definidos de los �rganos digestivos
C300,Tumor maligno de la fosa nasal
C301,Tumor maligno del o�do medio
C310,Tumor maligno del seno maxilar
C311,Tumor maligno del seno etmoidal
C312,Tumor maligno del seno frontal
C313,Tumor maligno del seno esfenoidal
C318,Lesi�n de sitios contiguos de los senos paranasales
C319,Tumor maligno de seno paranasal no especificado
C320,Tumor maligno de la glotis
C321,Tumor maligno de la regi�n supragl�tica
C322,Tumor maligno de la regi�n subgl�tica
C323,Tumor maligno del cart�lago lar�ngeo
C328,Lesi�n de sitios contiguos de la laringe
C329,"Tumor maligno de la laringe, parte no especificada"
C33X,Tumor maligno de la tr�quea
C340,Tumor maligno del bronquio principal
C341,"Tumor maligno del l�bulo superior, bronquio o pulm�n"
C342,"Tumor maligno del l�bulo medio, bronquio o pulm�n"
C343,"Tumor maligno del l�bulo inferior, bronquio o pulm�n"
C348,Lesi�n de sitios contiguos de los bronquios y del pulm�n
C349,"Tumor maligno de los bronquios o del pulm�n, parte no especificada"
C37X,Tumor maligno del timo
C380,Tumor maligno del coraz�n
C381,Tumor maligno del mediastino anterior
C382,Tumor maligno del mediastino posterior
C383,"Tumor maligno del mediastino, parte no especificada"
C384,Tumor maligno de la pleura
C388,"Lesi�n de sitos contiguos del coraz�n, del mediastino y de la pleura"
C390,"Tumor maligno de las v�as respiratorias superiores, parte no especificada"
C398,Lesi�n de sitios contiguos de los �rganos respiratorios e intrator�cicos
C399,Tumor maligno de sitios mal definidos del sistema respiratorio
C400,Tumor maligno del om�plato y de los huesos largos del miembro superior
C401,Tumor maligno de los huesos cortos del miembro superior
C402,Tumor maligno de los huesos largos del miembro inferior
C403,Tumor maligno de los huesos cortos del miembro inferior
C408,Lesi�n de sitios contiguos de los huesos y de los cart�lagos articulares de los miembros
C409,"Tumor maligno de los huesos y de los cart�lagos articulares de los miembros, sin otra especificaci�n"
